2025-10-02 12:44:54,939 - processing - INFO - Job 75 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:45:06,380 - processing - INFO - Job 76 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:12,599 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:27,903 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:47,897 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:47,985 - processing - INFO - Job 77 - Status: error - Progress: None% - Message: Archivo de datos no encontrado: D:\Proyectos python\Evidencia03\bankprocessor\data\bank.csv
2025-10-02 12:50:43,951 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:50:44,033 - processing - INFO - Job 77 - Status: error - Progress: None% - Message: Archivo de datos no encontrado: D:\Proyectos python\Evidencia03\bankprocessor\data\bank.csv
2025-10-02 12:51:19,775 - processing - INFO - Job 78 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:51:25,980 - processing - INFO - Job 78 - Status: processing - Progress: 5% - Message: Contando registros...
2025-10-02 12:51:27,740 - processing - INFO - Job 78 - Status: processing - Progress: 10% - Message: Iniciando preprocesamiento...
2025-10-02 12:51:30,425 - processing - INFO - Job 78 - Status: processing - Progress: 30% - Message: Preparando características...
2025-10-02 12:51:30,795 - processing - INFO - Job 78 - Status: processing - Progress: 40% - Message: Preparando procesamiento por lotes...
2025-10-02 12:51:30,951 - processing - INFO - Job 78 - Status: processing - Progress: 50.0% - Message: Procesando lote 1 de 12...
2025-10-02 12:51:33,074 - processing - INFO - Job 78 - Status: error - Progress: None% - Message: Error en el procesamiento: An error occurred while calling z:org.apache.spark.api.python.PythonRDD.runJob.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 0 in stage 23.0 failed 1 times, most recent failure: Lost task 0.0 in stage 23.0 (TID 23) (DESKTOP-8AMS4E2 executor driver): java.net.SocketException: Connection reset by peer 
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:425) 
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.net.SocketException: Connection reset by peer
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:425)
	at java.base/sun.nio.ch.NioSocketImpl.write(NioSocketImpl.java:445)
	at java.base/sun.nio.ch.NioSocketImpl$2.write(NioSocketImpl.java:831)
	at java.base/java.net.Socket$SocketOutputStream.write(Socket.java:1035)
	at java.base/java.io.BufferedOutputStream.write(BufferedOutputStream.java:123)
	at java.base/java.io.DataOutputStream.write(DataOutputStream.java:112)
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:108)
	at org.apache.spark.api.python.PythonRDD$.write$1(PythonRDD.scala:308)
	at org.apache.spark.api.python.PythonRDD$.$anonfun$writeIteratorToStream$1(PythonRDD.scala:320)
	at org.apache.spark.api.python.PythonRDD$.$anonfun$writeIteratorToStream$1$adapted(PythonRDD.scala:320)
	at scala.collection.Iterator.foreach(Iterator.scala:943)
	at scala.collection.Iterator.foreach$(Iterator.scala:943)
	at org.apache.spark.api.python.SerDeUtil$AutoBatchedPickler.foreach(SerDeUtil.scala:80)
	at org.apache.spark.api.python.PythonRDD$.writeIteratorToStream(PythonRDD.scala:320)
	at org.apache.spark.api.python.PythonRunner$$anon$2.writeIteratorToStream(PythonRunner.scala:734)
	at org.apache.spark.api.python.BasePythonRunner$WriterThread.$anonfun$run$1(PythonRunner.scala:440)
	at org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:2088)
	at org.apache.spark.api.python.BasePythonRunner$WriterThread.run(PythonRunner.scala:274)

2025-10-02 13:40:42,342 - processing - INFO - Job 83 - Status: processing - Progress: 53.75% - Message: Procesando lote 2 de 12...
2025-10-02 13:40:44,822 - processing - INFO - Job 83 - Status: processing - Progress: 57.5% - Message: Procesando lote 3 de 12...
2025-10-02 13:40:47,158 - processing - INFO - Job 83 - Status: processing - Progress: 61.25% - Message: Procesando lote 4 de 12...
2025-10-02 13:40:49,382 - processing - INFO - Job 83 - Status: processing - Progress: 65.0% - Message: Procesando lote 5 de 12...
2025-10-02 13:40:51,497 - processing - INFO - Job 83 - Status: processing - Progress: 68.75% - Message: Procesando lote 6 de 12...
2025-10-02 13:40:53,594 - processing - INFO - Job 83 - Status: processing - Progress: 72.5% - Message: Procesando lote 7 de 12...
2025-10-02 13:40:55,671 - processing - INFO - Job 83 - Status: processing - Progress: 76.25% - Message: Procesando lote 8 de 12...
2025-10-02 13:40:57,702 - processing - INFO - Job 83 - Status: processing - Progress: 80.0% - Message: Procesando lote 9 de 12...
2025-10-02 13:40:59,927 - processing - INFO - Job 83 - Status: processing - Progress: 83.75% - Message: Procesando lote 10 de 12...
2025-10-02 13:41:02,036 - processing - INFO - Job 83 - Status: processing - Progress: 87.5% - Message: Procesando lote 11 de 12...
2025-10-02 13:41:04,062 - processing - INFO - Job 83 - Status: processing - Progress: 91.25% - Message: Procesando lote 12 de 12...
2025-10-02 13:41:06,021 - processing - INFO - Job 83 - Status: completed - Progress: 100% - Message: Procesamiento completado
2025-10-02 13:41:21,994 - processing - INFO - Job 84 - Status: processing - Progress: 0% - Message: None
2025-10-02 13:41:27,948 - processing - INFO - Job 84 - Status: processing - Progress: 5% - Message: Contando registros...
2025-10-02 13:41:29,591 - processing - INFO - Job 84 - Status: processing - Progress: 10% - Message: Iniciando preprocesamiento...
2025-10-02 13:41:32,409 - processing - INFO - Job 84 - Status: processing - Progress: 30% - Message: Preparando características...
2025-10-02 13:41:32,862 - processing - INFO - Job 84 - Status: processing - Progress: 40% - Message: Preparando procesamiento por lotes...
2025-10-02 13:41:33,028 - processing - INFO - Job 84 - Status: processing - Progress: 50.0% - Message: Procesando lote 1 de 112...
2025-10-02 13:41:37,604 - processing - INFO - Job 84 - Status: processing - Progress: 50.401785714285715% - Message: Procesando lote 2 de 112...
2025-10-02 13:41:40,052 - processing - INFO - Job 84 - Status: processing - Progress: 50.80357142857143% - Message: Procesando lote 3 de 112...
2025-10-02 13:41:42,332 - processing - INFO - Job 84 - Status: processing - Progress: 51.205357142857146% - Message: Procesando lote 4 de 112...
2025-10-02 13:41:44,607 - processing - INFO - Job 84 - Status: processing - Progress: 51.607142857142854% - Message: Procesando lote 5 de 112...
2025-10-02 13:41:46,672 - processing - INFO - Job 84 - Status: processing - Progress: 52.00892857142857% - Message: Procesando lote 6 de 112...
2025-10-02 13:41:48,892 - processing - INFO - Job 84 - Status: processing - Progress: 52.410714285714285% - Message: Procesando lote 7 de 112...
2025-10-02 13:41:50,967 - processing - INFO - Job 84 - Status: processing - Progress: 52.8125% - Message: Procesando lote 8 de 112...
2025-10-02 13:41:52,882 - processing - INFO - Job 84 - Status: processing - Progress: 53.214285714285715% - Message: Procesando lote 9 de 112...
2025-10-02 13:41:54,897 - processing - INFO - Job 84 - Status: processing - Progress: 53.61607142857143% - Message: Procesando lote 10 de 112...
2025-10-02 13:41:57,116 - processing - INFO - Job 84 - Status: processing - Progress: 54.017857142857146% - Message: Procesando lote 11 de 112...
2025-10-02 13:41:59,137 - processing - INFO - Job 84 - Status: processing - Progress: 54.419642857142854% - Message: Procesando lote 12 de 112...
2025-10-02 13:42:01,041 - processing - INFO - Job 84 - Status: processing - Progress: 54.82142857142857% - Message: Procesando lote 13 de 112...
2025-10-02 13:42:02,988 - processing - INFO - Job 84 - Status: processing - Progress: 55.223214285714285% - Message: Procesando lote 14 de 112...
2025-10-02 13:42:05,004 - processing - INFO - Job 84 - Status: processing - Progress: 55.625% - Message: Procesando lote 15 de 112...
2025-10-02 13:42:06,764 - processing - INFO - Job 84 - Status: processing - Progress: 56.026785714285715% - Message: Procesando lote 16 de 112...
2025-10-02 13:42:08,723 - processing - INFO - Job 84 - Status: processing - Progress: 56.42857142857143% - Message: Procesando lote 17 de 112...
2025-10-02 13:42:10,518 - processing - INFO - Job 84 - Status: processing - Progress: 56.83035714285714% - Message: Procesando lote 18 de 112...
2025-10-02 13:42:12,466 - processing - INFO - Job 84 - Status: processing - Progress: 57.23214285714286% - Message: Procesando lote 19 de 112...
2025-10-02 13:42:14,225 - processing - INFO - Job 84 - Status: processing - Progress: 57.63392857142857% - Message: Procesando lote 20 de 112...
2025-10-02 13:42:16,019 - processing - INFO - Job 84 - Status: processing - Progress: 58.035714285714285% - Message: Procesando lote 21 de 112...
2025-10-02 13:42:17,952 - processing - INFO - Job 84 - Status: processing - Progress: 58.4375% - Message: Procesando lote 22 de 112...
2025-10-02 13:42:19,683 - processing - INFO - Job 84 - Status: processing - Progress: 58.839285714285715% - Message: Procesando lote 23 de 112...
2025-10-02 13:42:21,643 - processing - INFO - Job 84 - Status: processing - Progress: 59.24107142857143% - Message: Procesando lote 24 de 112...
2025-10-02 13:42:23,370 - processing - INFO - Job 84 - Status: processing - Progress: 59.64285714285714% - Message: Procesando lote 25 de 112...
2025-10-02 13:42:25,097 - processing - INFO - Job 84 - Status: processing - Progress: 60.04464285714286% - Message: Procesando lote 26 de 112...
2025-10-02 13:42:27,045 - processing - INFO - Job 84 - Status: processing - Progress: 60.44642857142857% - Message: Procesando lote 27 de 112...
2025-10-02 13:42:28,761 - processing - INFO - Job 84 - Status: processing - Progress: 60.848214285714285% - Message: Procesando lote 28 de 112...
2025-10-02 13:42:30,621 - processing - INFO - Job 84 - Status: processing - Progress: 61.25% - Message: Procesando lote 29 de 112...
2025-10-02 13:42:32,425 - processing - INFO - Job 84 - Status: processing - Progress: 61.651785714285715% - Message: Procesando lote 30 de 112...
2025-10-02 13:42:34,274 - processing - INFO - Job 84 - Status: processing - Progress: 62.05357142857143% - Message: Procesando lote 31 de 112...
2025-10-02 13:42:36,034 - processing - INFO - Job 84 - Status: processing - Progress: 62.455357142857146% - Message: Procesando lote 32 de 112...
2025-10-02 13:42:37,939 - processing - INFO - Job 84 - Status: processing - Progress: 62.857142857142854% - Message: Procesando lote 33 de 112...
2025-10-02 13:42:39,655 - processing - INFO - Job 84 - Status: processing - Progress: 63.25892857142857% - Message: Procesando lote 34 de 112...
2025-10-02 13:42:41,403 - processing - INFO - Job 84 - Status: processing - Progress: 63.660714285714285% - Message: Procesando lote 35 de 112...
2025-10-02 13:42:43,252 - processing - INFO - Job 84 - Status: processing - Progress: 64.0625% - Message: Procesando lote 36 de 112...
2025-10-02 13:42:44,941 - processing - INFO - Job 84 - Status: processing - Progress: 64.46428571428572% - Message: Procesando lote 37 de 112...
2025-10-02 13:42:46,762 - processing - INFO - Job 84 - Status: processing - Progress: 64.86607142857143% - Message: Procesando lote 38 de 112...
2025-10-02 13:42:48,465 - processing - INFO - Job 84 - Status: processing - Progress: 65.26785714285714% - Message: Procesando lote 39 de 112...
2025-10-02 13:42:50,227 - processing - INFO - Job 84 - Status: processing - Progress: 65.66964285714286% - Message: Procesando lote 40 de 112...
2025-10-02 13:42:52,053 - processing - INFO - Job 84 - Status: processing - Progress: 66.07142857142857% - Message: Procesando lote 41 de 112...
2025-10-02 13:42:53,802 - processing - INFO - Job 84 - Status: processing - Progress: 66.47321428571428% - Message: Procesando lote 42 de 112...
2025-10-02 13:42:55,673 - processing - INFO - Job 84 - Status: processing - Progress: 66.875% - Message: Procesando lote 43 de 112...
2025-10-02 13:42:57,444 - processing - INFO - Job 84 - Status: processing - Progress: 67.27678571428572% - Message: Procesando lote 44 de 112...
2025-10-02 13:42:59,305 - processing - INFO - Job 84 - Status: processing - Progress: 67.67857142857143% - Message: Procesando lote 45 de 112...
2025-10-02 13:43:01,108 - processing - INFO - Job 84 - Status: processing - Progress: 68.08035714285714% - Message: Procesando lote 46 de 112...
2025-10-02 13:43:02,958 - processing - INFO - Job 84 - Status: processing - Progress: 68.48214285714286% - Message: Procesando lote 47 de 112...
2025-10-02 13:43:04,718 - processing - INFO - Job 84 - Status: processing - Progress: 68.88392857142857% - Message: Procesando lote 48 de 112...
2025-10-02 13:43:06,423 - processing - INFO - Job 84 - Status: processing - Progress: 69.28571428571428% - Message: Procesando lote 49 de 112...
2025-10-02 13:43:08,149 - processing - INFO - Job 84 - Status: processing - Progress: 69.6875% - Message: Procesando lote 50 de 112...
2025-10-02 13:43:09,977 - processing - INFO - Job 84 - Status: processing - Progress: 70.08928571428572% - Message: Procesando lote 51 de 112...
2025-10-02 13:43:11,631 - processing - INFO - Job 84 - Status: processing - Progress: 70.49107142857143% - Message: Procesando lote 52 de 112...
2025-10-02 13:43:13,474 - processing - INFO - Job 84 - Status: processing - Progress: 70.89285714285714% - Message: Procesando lote 53 de 112...
2025-10-02 13:43:15,235 - processing - INFO - Job 84 - Status: processing - Progress: 71.29464285714286% - Message: Procesando lote 54 de 112...
2025-10-02 13:43:17,073 - processing - INFO - Job 84 - Status: processing - Progress: 71.69642857142857% - Message: Procesando lote 55 de 112...
2025-10-02 13:43:18,733 - processing - INFO - Job 84 - Status: processing - Progress: 72.09821428571428% - Message: Procesando lote 56 de 112...
2025-10-02 13:43:20,438 - processing - INFO - Job 84 - Status: processing - Progress: 72.5% - Message: Procesando lote 57 de 112...
2025-10-02 13:43:22,198 - processing - INFO - Job 84 - Status: processing - Progress: 72.90178571428571% - Message: Procesando lote 58 de 112...
2025-10-02 13:43:23,859 - processing - INFO - Job 84 - Status: processing - Progress: 73.30357142857143% - Message: Procesando lote 59 de 112...
2025-10-02 13:43:25,552 - processing - INFO - Job 84 - Status: processing - Progress: 73.70535714285714% - Message: Procesando lote 60 de 112...
2025-10-02 13:43:27,301 - processing - INFO - Job 84 - Status: processing - Progress: 74.10714285714286% - Message: Procesando lote 61 de 112...
2025-10-02 13:43:28,939 - processing - INFO - Job 84 - Status: processing - Progress: 74.50892857142857% - Message: Procesando lote 62 de 112...
2025-10-02 13:43:30,600 - processing - INFO - Job 84 - Status: processing - Progress: 74.91071428571429% - Message: Procesando lote 63 de 112...
2025-10-02 13:43:32,228 - processing - INFO - Job 84 - Status: processing - Progress: 75.3125% - Message: Procesando lote 64 de 112...
2025-10-02 13:43:33,977 - processing - INFO - Job 84 - Status: processing - Progress: 75.71428571428571% - Message: Procesando lote 65 de 112...
2025-10-02 13:43:35,671 - processing - INFO - Job 84 - Status: processing - Progress: 76.11607142857143% - Message: Procesando lote 66 de 112...
2025-10-02 13:43:37,253 - processing - INFO - Job 84 - Status: processing - Progress: 76.51785714285714% - Message: Procesando lote 67 de 112...
2025-10-02 13:43:39,047 - processing - INFO - Job 84 - Status: processing - Progress: 76.91964285714286% - Message: Procesando lote 68 de 112...
2025-10-02 13:43:40,774 - processing - INFO - Job 84 - Status: processing - Progress: 77.32142857142857% - Message: Procesando lote 69 de 112...
2025-10-02 13:43:42,512 - processing - INFO - Job 84 - Status: processing - Progress: 77.72321428571429% - Message: Procesando lote 70 de 112...
2025-10-02 13:43:44,128 - processing - INFO - Job 84 - Status: processing - Progress: 78.125% - Message: Procesando lote 71 de 112...
2025-10-02 13:43:45,833 - processing - INFO - Job 84 - Status: processing - Progress: 78.52678571428571% - Message: Procesando lote 72 de 112...
2025-10-02 13:43:47,571 - processing - INFO - Job 84 - Status: processing - Progress: 78.92857142857143% - Message: Procesando lote 73 de 112...
2025-10-02 13:43:49,320 - processing - INFO - Job 84 - Status: processing - Progress: 79.33035714285714% - Message: Procesando lote 74 de 112...
2025-10-02 13:43:51,025 - processing - INFO - Job 84 - Status: processing - Progress: 79.73214285714286% - Message: Procesando lote 75 de 112...
2025-10-02 13:43:52,641 - processing - INFO - Job 84 - Status: processing - Progress: 80.13392857142857% - Message: Procesando lote 76 de 112...
2025-10-02 13:43:54,407 - processing - INFO - Job 84 - Status: processing - Progress: 80.53571428571429% - Message: Procesando lote 77 de 112...
2025-10-02 13:43:56,084 - processing - INFO - Job 84 - Status: processing - Progress: 80.9375% - Message: Procesando lote 78 de 112...
2025-10-02 13:43:57,844 - processing - INFO - Job 84 - Status: processing - Progress: 81.33928571428571% - Message: Procesando lote 79 de 112...
2025-10-02 13:43:59,450 - processing - INFO - Job 84 - Status: processing - Progress: 81.74107142857143% - Message: Procesando lote 80 de 112...
2025-10-02 13:44:01,149 - processing - INFO - Job 84 - Status: processing - Progress: 82.14285714285714% - Message: Procesando lote 81 de 112...
2025-10-02 13:44:02,959 - processing - INFO - Job 84 - Status: processing - Progress: 82.54464285714286% - Message: Procesando lote 82 de 112...
2025-10-02 13:44:04,741 - processing - INFO - Job 84 - Status: processing - Progress: 82.94642857142857% - Message: Procesando lote 83 de 112...
2025-10-02 13:44:06,590 - processing - INFO - Job 84 - Status: processing - Progress: 83.34821428571428% - Message: Procesando lote 84 de 112...
2025-10-02 13:44:08,350 - processing - INFO - Job 84 - Status: processing - Progress: 83.75% - Message: Procesando lote 85 de 112...
2025-10-02 13:44:10,121 - processing - INFO - Job 84 - Status: processing - Progress: 84.15178571428572% - Message: Procesando lote 86 de 112...
2025-10-02 13:44:11,926 - processing - INFO - Job 84 - Status: processing - Progress: 84.55357142857143% - Message: Procesando lote 87 de 112...
2025-10-02 13:44:13,703 - processing - INFO - Job 84 - Status: processing - Progress: 84.95535714285714% - Message: Procesando lote 88 de 112...
2025-10-02 13:44:15,441 - processing - INFO - Job 84 - Status: processing - Progress: 85.35714285714286% - Message: Procesando lote 89 de 112...
2025-10-02 13:44:17,250 - processing - INFO - Job 84 - Status: processing - Progress: 85.75892857142857% - Message: Procesando lote 90 de 112...
2025-10-02 13:44:18,989 - processing - INFO - Job 84 - Status: processing - Progress: 86.16071428571428% - Message: Procesando lote 91 de 112...
2025-10-02 13:44:20,782 - processing - INFO - Job 84 - Status: processing - Progress: 86.5625% - Message: Procesando lote 92 de 112...
2025-10-02 13:44:22,609 - processing - INFO - Job 84 - Status: processing - Progress: 86.96428571428572% - Message: Procesando lote 93 de 112...
2025-10-02 13:44:24,403 - processing - INFO - Job 84 - Status: processing - Progress: 87.36607142857143% - Message: Procesando lote 94 de 112...
2025-10-02 13:44:26,245 - processing - INFO - Job 84 - Status: processing - Progress: 87.76785714285714% - Message: Procesando lote 95 de 112...
2025-10-02 13:44:28,023 - processing - INFO - Job 84 - Status: processing - Progress: 88.16964285714286% - Message: Procesando lote 96 de 112...
2025-10-02 13:44:29,894 - processing - INFO - Job 84 - Status: processing - Progress: 88.57142857142857% - Message: Procesando lote 97 de 112...
2025-10-02 13:44:31,664 - processing - INFO - Job 84 - Status: processing - Progress: 88.97321428571428% - Message: Procesando lote 98 de 112...
2025-10-02 13:44:33,436 - processing - INFO - Job 84 - Status: processing - Progress: 89.375% - Message: Procesando lote 99 de 112...
2025-10-02 13:44:35,206 - processing - INFO - Job 84 - Status: processing - Progress: 89.77678571428572% - Message: Procesando lote 100 de 112...
2025-10-02 13:44:37,110 - processing - INFO - Job 84 - Status: processing - Progress: 90.17857142857143% - Message: Procesando lote 101 de 112...
2025-10-02 13:44:38,910 - processing - INFO - Job 84 - Status: processing - Progress: 90.58035714285714% - Message: Procesando lote 102 de 112...
